[1.103s] Invoking command in '/home/ignatj/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ignatj/ros2_ws/build/turtlesim -- -j6 -l6
[1.263s] [  1%] Built target turtlesim__cpp
[1.280s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.297s] [ 11%] Built target ament_cmake_python_symlink_turtlesim
[1.375s] [ 28%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.376s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[1.403s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.441s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.473s] [ 68%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.486s] [ 71%] Built target turtlesim__rosidl_typesupport_c
[1.603s] [ 77%] Built target turtlesim_node
[1.644s] [ 79%] Built target turtle_teleop_key
[1.645s] [ 79%] Built target turtlesim
[1.650s] [ 81%] Built target mimic
[1.652s] [ 83%] Built target draw_square
[1.717s] [ 84%] Built target turtlesim__py
[1.821s] [ 93%] Built target turtlesim__rosidl_generator_py
[1.929s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.943s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.974s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[4.267s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[4.267s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[4.268s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[4.268s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[4.269s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[4.269s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[4.270s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[4.270s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[4.271s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[4.271s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[4.272s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[4.272s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[4.273s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/lib/turtlesim/draw_square
[4.273s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/lib/turtlesim/mimic
[4.274s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[4.275s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[4.276s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[4.276s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[4.277s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[4.277s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/environment/path.sh
[4.278s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[4.278s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/local_setup.bash
[4.278s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/local_setup.sh
[4.279s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[4.279s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[4.279s] -- Symlinking: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/package.dsv
[4.305s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[4.306s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[4.307s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[4.307s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[4.308s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[4.308s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[4.309s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.309s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.310s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[4.310s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[4.310s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/package.xml
[4.310s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[4.311s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[4.311s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[4.312s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[4.312s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[4.313s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[4.314s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[4.399s] Listing '/home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim'...
[4.399s] Listing '/home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action'...
[4.399s] Listing '/home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg'...
[4.400s] Listing '/home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv'...
[4.418s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[4.418s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/images
[4.419s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/images/ardent.png
[4.420s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/images/dashing.png
[4.421s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[4.421s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[4.421s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/images/crystal.png
[4.422s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/images/foxy.png
[4.422s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/images/rolling.png
[4.422s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/images/humble.png
[4.423s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/images/galactic.png
[4.424s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[4.424s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-noconfig.cmake
[4.424s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[4.425s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.426s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[4.427s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[4.428s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.441s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[4.441s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.441s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[4.444s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[4.444s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[4.445s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.446s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[4.446s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[4.447s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
[4.447s] -- Up-to-date: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-noconfig.cmake
[4.449s] Invoked command in '/home/ignatj/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ignatj/ros2_ws/build/turtlesim
